Date,Narration,Chq./Ref.No.,Value Dt,Withdrawal Amt.,Deposit Amt.,Closing Balance,Categories
31/03/25,Skin under leg.,7570237570876,31/03/25,15040.93,nan,871955.49,Groceries
16/02/25,Model sure.,6647721112282,16/02/25,14287.63,nan,857667.86,EMI
07/02/25,Career whether child.,7530043296125,07/02/25,15008.65,nan,842659.21,Investment
04/04/25,Great figure.,5387662171041,04/04/25,16530.09,nan,826129.12,Food
30/01/25,Citizen growth left.,2126963322811,30/01/25,7714.63,nan,818414.49,Food
11/01/25,Rate whom focus measure I.,2045770995126,11/01/25,nan,11885.01,830299.5,Food
14/02/25,Personal other face.,2804305780604,14/02/25,nan,2381.44,832680.94,Misc
19/01/25,Talk send alone.,9194728581894,19/01/25,18148.26,nan,814532.68,Misc
11/03/25,Rather stop.,7375941274402,11/03/25,nan,1732.99,816265.67,Salary
15/01/25,Improve room for.,3037220952303,15/01/25,nan,10351.02,826616.69,Rent
11/01/25,Although ready us.,5969324807597,11/01/25,nan,3158.94,829775.63,Salary
27/01/25,Do develop four.,1668634915461,27/01/25,nan,16998.39,846774.02,Investment
24/01/25,Science star threat level.,5375038275407,24/01/25,nan,20598.2,867372.22,Groceries
05/02/25,Continue together model.,6689176700091,05/02/25,17682.06,nan,849690.16,Investment
10/02/25,Mouth write seek.,7958430967429,10/02/25,3873.82,nan,845816.34,Food
23/02/25,Action none want.,9882344540858,23/02/25,12773.41,nan,833042.93,EMI
28/03/25,Manager area expert bring later.,2585747669091,28/03/25,nan,3396.7,836439.63,EMI
28/03/25,Know product order.,5129159639377,28/03/25,14419.83,nan,822019.8,Groceries
01/03/25,Hit recent trouble pull.,4929237012049,01/03/25,18507.9,nan,803511.9,EMI
13/01/25,Account sing subject mother.,9421840975114,13/01/25,nan,27157.36,830669.26,Rent
04/03/25,Member town.,2061562019128,04/03/25,18809.22,nan,811860.04,Utilities
13/01/25,Stock student let participant project.,8957360477101,13/01/25,6949.48,nan,804910.56,Investment
05/04/25,Ago control behind.,1034472682201,05/04/25,nan,3412.84,808323.4,Misc
20/02/25,Institution force also.,3333770648037,20/02/25,nan,12976.94,821300.34,Groceries
17/03/25,Vote difficult program.,3878825276808,17/03/25,nan,25280.85,846581.19,Utilities
10/01/25,Law why cold nice image.,9746860573617,10/01/25,nan,8927.96,855509.15,Groceries
24/01/25,List music.,5600882343946,24/01/25,2005.95,nan,853503.2,Misc
25/03/25,Already that lot institution.,4231513615283,25/03/25,17853.04,nan,835650.16,Salary
26/02/25,Movement election clear.,5387199921916,26/02/25,nan,21983.99,857634.15,Rent
27/03/25,Such sit.,1470291657149,27/03/25,7511.77,nan,850122.38,EMI
30/03/25,Near social care issue.,9071424467612,30/03/25,nan,3971.34,854093.72,Rent
04/03/25,Rise hope race expect.,5763051679956,04/03/25,4699.51,nan,849394.21,Salary
05/03/25,Court project seat send.,1116371496775,05/03/25,nan,5295.34,854689.55,Groceries
29/01/25,Ask bank page.,7496636734201,29/01/25,730.89,nan,853958.66,Groceries
24/01/25,Amount stay.,3678441892379,24/01/25,14529.89,nan,839428.77,EMI
17/03/25,Itself democratic game up.,1200277533659,17/03/25,nan,22301.09,861729.86,Rent
19/02/25,Purpose like.,8987251078013,19/02/25,2102.45,nan,859627.41,EMI
20/03/25,List cold seat enjoy hundred.,9999677457451,20/03/25,1714.3,nan,857913.11,Groceries
09/02/25,Involve skill agree.,6575082318927,09/02/25,9531.87,nan,848381.24,Misc
01/03/25,Case weight cut.,6757804058306,01/03/25,nan,23687.79,872069.03,EMI
23/01/25,Make anyone air.,3577412850237,23/01/25,nan,7926.9,879995.93,Utilities
13/03/25,Official all go.,2162957844171,13/03/25,nan,3248.97,883244.9,EMI
10/01/25,Language feeling fine method.,2203247993843,10/01/25,nan,1402.55,884647.45,Investment
18/02/25,Church edge smile item skill.,7658545217555,18/02/25,12018.92,nan,872628.53,Utilities
14/01/25,Bed run.,2568859823962,14/01/25,nan,12622.66,885251.19,Utilities
03/02/25,Glass majority season guess cover.,7838813633734,03/02/25,615.46,nan,884635.73,Salary
04/02/25,Require all toward number.,7164961303469,04/02/25,1045.11,nan,883590.62,Groceries
17/03/25,Per throughout east top.,2988215301688,17/03/25,1647.44,nan,881943.18,Utilities
28/03/25,Our thousand study.,7872220023583,28/03/25,9862.58,nan,872080.6,Food
11/01/25,Describe capital.,5404633256756,11/01/25,15854.89,nan,856225.71,Utilities
05/03/25,Field bed player.,9670512531119,05/03/25,10194.11,nan,846031.6,Investment
31/01/25,Party free program write.,1631854700244,31/01/25,nan,4137.58,850169.18,Salary
22/01/25,President modern various.,5511717763764,22/01/25,7302.81,nan,842866.37,Salary
16/01/25,Soon across rule.,6456152493002,16/01/25,nan,20839.81,863706.18,Salary
22/03/25,When animal before affect.,2697398544932,22/03/25,nan,19007.33,882713.51,Investment
07/04/25,Than wide.,1921905178391,07/04/25,nan,16806.16,899519.67,Investment
27/03/25,Student seat Mrs.,7480381596702,27/03/25,nan,16520.77,916040.44,Food
22/03/25,Much as care order sing.,1301835427819,22/03/25,nan,4594.05,920634.49,Groceries
15/01/25,Look mission man.,2484235623573,15/01/25,11180.82,nan,909453.67,Rent
23/01/25,Foot cause buy.,9070737157040,23/01/25,nan,27322.36,936776.03,Food
18/03/25,Role possible.,7653603014525,18/03/25,nan,13209.88,949985.91,Investment
20/01/25,Manage begin similar government reason.,1163531047155,20/01/25,nan,1708.07,951693.98,Misc
17/01/25,Chance think recognize price once.,7639070756345,17/01/25,nan,3438.66,955132.64,Utilities
02/02/25,Cost include knowledge.,7440668690867,02/02/25,nan,7337.39,962470.03,Utilities
16/02/25,Drop just since Mr relationship.,6587595815511,16/02/25,16598.95,nan,945871.08,Utilities
05/02/25,Small win.,9392001893538,05/02/25,9653.52,nan,936217.56,Groceries
03/04/25,Team take.,4345556714644,03/04/25,nan,16218.57,952436.13,Salary
01/02/25,Score window.,8949867257176,01/02/25,nan,9633.69,962069.82,EMI
10/01/25,Tonight necessary near same.,7511765274786,10/01/25,2606.03,nan,959463.79,Misc
21/01/25,Billion this.,2731022508341,21/01/25,nan,2532.87,961996.66,EMI
07/04/25,Agent race information near.,6994008163221,07/04/25,5818.47,nan,956178.19,EMI
24/01/25,But team coach case.,2444699486896,24/01/25,5892.59,nan,950285.6,Investment
19/02/25,From model glass.,3252551062926,19/02/25,nan,20852.06,971137.66,Groceries
07/03/25,Dog first kitchen cup.,2137682355750,07/03/25,15022.61,nan,956115.05,Utilities
11/01/25,Month series between bar reflect.,8345888984925,11/01/25,nan,21739.51,977854.56,Salary
08/02/25,Reality explain southern leave.,8207188510802,08/02/25,7396.16,nan,970458.4,EMI
23/02/25,Hit according say property.,7679003277460,23/02/25,836.57,nan,969621.83,EMI
27/02/25,Little class understand something.,8927058145437,27/02/25,nan,29505.75,999127.58,EMI
27/02/25,Project table that easy issue.,5371101708762,27/02/25,5234.33,nan,993893.25,Salary
16/01/25,Throw statement firm half.,8580340062427,16/01/25,nan,22700.02,1016593.27,Salary
27/03/25,Deep state.,2245426034258,27/03/25,1963.72,nan,1014629.55,EMI
24/01/25,Rather be reflect off.,7903842809678,24/01/25,nan,20000.1,1034629.65,Rent
23/02/25,Range democratic.,5690332666014,23/02/25,14387.36,nan,1020242.29,EMI
31/01/25,Memory industry activity new later.,2785790402697,31/01/25,12671.82,nan,1007570.47,Investment
07/02/25,Far act approach within.,3869800396880,07/02/25,18029.83,nan,989540.64,Rent
13/01/25,Environment want past.,8672210786830,13/01/25,12678.38,nan,976862.26,Food
19/02/25,Range boy have.,4047835421769,19/02/25,892.14,nan,975970.12,Misc
24/03/25,Certain stuff.,2359545148371,24/03/25,nan,1866.62,977836.74,Investment
09/01/25,Board garden case.,2193057080992,09/01/25,18354.64,nan,959482.1,Investment
19/01/25,Size price war.,1914639490539,19/01/25,4827.21,nan,954654.89,Misc
09/02/25,Political item money during.,3777229663587,09/02/25,16642.28,nan,938012.61,Rent
03/04/25,Box issue toward idea.,8335576151593,03/04/25,19958.54,nan,918054.07,Investment
25/01/25,Church computer model.,1738376270351,25/01/25,2703.61,nan,915350.46,Misc
13/03/25,Population question behavior recent music.,1253423228575,13/03/25,19555.42,nan,895795.04,Utilities
11/01/25,News their.,2490011315668,11/01/25,8216.36,nan,887578.68,Rent
05/03/25,Issue since research.,7084685286650,05/03/25,nan,22756.28,910334.96,Salary
12/03/25,Way site people.,8685621214013,12/03/25,nan,11223.88,921558.84,Investment
08/02/25,Certain prepare sometimes society.,7402224936557,08/02/25,nan,2070.0,923628.84,Misc
11/03/25,Later each capital.,2712982518124,11/03/25,17399.93,nan,906228.91,Food
12/02/25,Stop really line.,6266465950093,12/02/25,nan,20455.72,926684.63,Groceries
09/03/25,Education wind.,5431349435765,09/03/25,17096.07,nan,909588.56,Salary
08/03/25,Trip scene another.,5611712991325,08/03/25,nan,10423.91,920012.47,Salary
22/03/25,Myself smile avoid year.,8752185201335,22/03/25,nan,10365.26,930377.73,Utilities
10/03/25,Who challenge accept success really.,1567633013141,10/03/25,8320.94,nan,922056.79,Utilities
24/02/25,Family job minute.,5988610944331,24/02/25,3259.66,nan,918797.13,Food
27/01/25,Learn left group letter town.,6532645090506,27/01/25,19891.33,nan,898905.8,Utilities
06/02/25,Lot enough.,4507251986264,06/02/25,nan,24037.65,922943.45,Rent
04/03/25,Front phone will student I.,2599947536120,04/03/25,nan,5707.35,928650.8,Investment
30/03/25,Third Mr it policy only.,2021158937545,30/03/25,nan,13413.97,942064.77,Salary
01/02/25,Sometimes sell actually type.,9241198532396,01/02/25,nan,16450.68,958515.45,Misc
28/01/25,Name soon.,6786467792278,28/01/25,7092.39,nan,951423.06,Rent
27/03/25,Blue today west believe.,8053539914137,27/03/25,8965.97,nan,942457.09,Groceries
16/01/25,Drug including charge.,2977392820073,16/01/25,14423.64,nan,928033.45,Groceries
27/01/25,Play dark.,6383204897021,27/01/25,nan,9189.98,937223.43,Rent
24/03/25,Receive point week expect heart.,1666714279857,24/03/25,1062.12,nan,936161.31,Salary
09/01/25,Our mean product.,8712666313405,09/01/25,13161.53,nan,922999.78,Food
06/02/25,Give get help plant watch.,5927827557541,06/02/25,nan,26322.16,949321.94,Food
06/03/25,International drug claim magazine.,3181008252300,06/03/25,nan,26060.76,975382.7,Misc
14/02/25,Work doctor piece.,1104897369246,14/02/25,13889.08,nan,961493.62,Utilities
08/04/25,Television able down sense.,5332592756722,08/04/25,19925.06,nan,941568.56,Salary
07/03/25,Sell work nor.,5235529953253,07/03/25,18340.57,nan,923227.99,Investment
13/03/25,Decision attack why.,6083183642052,13/03/25,nan,6796.02,930024.01,Groceries
16/03/25,Local prove.,3504150409913,16/03/25,nan,23429.47,953453.48,Food
06/02/25,Since Mr language.,1510031336566,06/02/25,12111.03,nan,941342.45,EMI
22/03/25,Word despite television.,4630446251391,22/03/25,nan,23104.05,964446.5,Food
01/04/25,American join.,2020023306009,01/04/25,nan,19523.38,983969.88,Groceries
21/03/25,Key range loss assume.,3298845234612,21/03/25,nan,3383.52,987353.4,Rent
11/01/25,Edge even.,8168740730859,11/01/25,nan,14422.0,1001775.4,Misc
17/03/25,Economic key let.,3480681842975,17/03/25,nan,2666.27,1004441.67,Salary
18/01/25,Explain region left hand.,6799300581802,18/01/25,8677.43,nan,995764.24,Groceries
10/03/25,Know measure born.,7159592405448,10/03/25,nan,25529.01,1021293.25,Rent
13/02/25,Baby it this.,3789750995931,13/02/25,nan,3005.95,1024299.2,Misc
03/04/25,Author action simple.,9074281198584,03/04/25,nan,12841.55,1037140.75,Food
05/02/25,Animal democratic that.,4543466201865,05/02/25,nan,4101.59,1041242.34,Misc
19/02/25,Company six.,8377798045514,19/02/25,nan,27527.73,1068770.07,Groceries
17/03/25,Director rule easy.,5249989763172,17/03/25,nan,20997.54,1089767.61,EMI
22/02/25,Sea of.,6856086751915,22/02/25,9853.95,nan,1079913.66,EMI
17/01/25,Much officer military cell important.,1594477101821,17/01/25,nan,22983.2,1102896.86,Groceries
17/03/25,Break can democratic.,7988348973075,17/03/25,13240.67,nan,1089656.19,Salary
14/03/25,Part visit at.,9830354502722,14/03/25,nan,21069.6,1110725.79,Food
21/02/25,Executive close leave.,6798938994835,21/02/25,nan,7427.66,1118153.45,Rent
05/02/25,Benefit side kind.,6343700659959,05/02/25,7427.35,nan,1110726.1,Rent
28/03/25,Republican lose artist.,7698690097501,28/03/25,nan,28061.55,1138787.65,Rent
28/01/25,Should question car might.,3608431945046,28/01/25,2494.59,nan,1136293.06,EMI
22/03/25,Senior those.,2888052251203,22/03/25,919.31,nan,1135373.75,EMI
17/01/25,Difficult deal tough though seek.,4389806561511,17/01/25,6502.27,nan,1128871.48,EMI
19/02/25,Who network beat.,7050248322626,19/02/25,4301.14,nan,1124570.34,Salary
08/03/25,Management design develop too.,5476271406980,08/03/25,nan,1248.68,1125819.02,Groceries
20/01/25,Long talk.,1170917346798,20/01/25,nan,12677.87,1138496.89,Investment
15/02/25,Can beyond chance enjoy.,2722407688579,15/02/25,nan,22789.17,1161286.06,Utilities
12/03/25,Practice police contain wide.,6695714714428,12/03/25,16739.84,nan,1144546.22,Investment
11/02/25,Table field.,1660341846257,11/02/25,8418.16,nan,1136128.06,Groceries
31/03/25,Stock but necessary form according.,5833498240528,31/03/25,nan,23272.63,1159400.69,Investment
27/03/25,Meet power letter.,7956740323140,27/03/25,8034.42,nan,1151366.27,Salary
14/03/25,Huge how local.,6055632588555,14/03/25,5205.61,nan,1146160.66,Rent
28/03/25,Total education development.,8023295350085,28/03/25,nan,22056.76,1168217.42,EMI
16/01/25,East theory fast.,6289646252813,16/01/25,nan,20953.89,1189171.31,Groceries
15/01/25,Sometimes purpose.,6985078465508,15/01/25,17346.97,nan,1171824.34,Food
11/01/25,Majority short response.,3859254686422,11/01/25,nan,12311.39,1184135.73,Salary
07/04/25,Either reach store style picture.,9478686566540,07/04/25,15029.63,nan,1169106.1,Rent
27/03/25,Small three glass.,2171545778295,27/03/25,9426.68,nan,1159679.42,Utilities
16/01/25,Gun of government.,4438939622586,16/01/25,nan,13952.47,1173631.89,Groceries
12/01/25,Near staff capital professional join.,7328266902235,12/01/25,nan,2046.62,1175678.51,Food
04/03/25,Drop sell PM.,9172499257688,04/03/25,nan,5567.51,1181246.02,Investment
10/03/25,Person east simply week hot.,9306388744539,10/03/25,11444.65,nan,1169801.37,Groceries
08/04/25,Forget miss well four.,8146093640631,08/04/25,nan,11465.18,1181266.55,Salary
16/03/25,Step moment away notice.,9095699511777,16/03/25,17244.58,nan,1164021.97,Groceries
19/03/25,Hot audience.,8067431720185,19/03/25,6151.27,nan,1157870.7,Utilities
08/01/25,President might voice tell.,8001241136777,08/01/25,19418.74,nan,1138451.96,Misc
25/01/25,Travel water grow effort.,9627067505753,25/01/25,14023.66,nan,1124428.3,Food
08/02/25,Ever argue stage.,8830165217300,08/02/25,nan,28183.94,1152612.24,Misc
14/01/25,Quite southern example though.,4376991806460,14/01/25,nan,2157.83,1154770.07,Rent
01/02/25,Clearly color fear Republican.,8788013056312,01/02/25,nan,3188.73,1157958.8,Misc
30/01/25,Mrs vote attorney score force.,2906111273115,30/01/25,6063.01,nan,1151895.79,EMI
03/04/25,Plant project could their.,3620008538933,03/04/25,5904.4,nan,1145991.39,Rent
04/04/25,Difficult head west.,1243802694930,04/04/25,nan,23725.13,1169716.52,EMI
02/03/25,Mission benefit.,1216420496234,02/03/25,9922.91,nan,1159793.61,Salary
13/01/25,Short one.,7268198508785,13/01/25,3057.11,nan,1156736.5,EMI
26/02/25,Church finally dream stock.,6413176378381,26/02/25,18551.98,nan,1138184.52,Rent
18/02/25,Mention conference collection particular.,4923845277998,18/02/25,5324.28,nan,1132860.24,Misc
01/03/25,Movie how experience.,3044337725173,01/03/25,nan,6956.03,1139816.27,Investment
26/01/25,Rather soon.,2023236077090,26/01/25,7239.64,nan,1132576.63,Utilities
11/01/25,Opportunity car save particular piece.,5967438353453,11/01/25,17739.51,nan,1114837.12,Food
16/01/25,Air picture light on.,9151422922068,16/01/25,nan,18843.62,1133680.74,Investment
24/01/25,Be official threat spring.,6566604646135,24/01/25,11794.79,nan,1121885.95,Misc
13/01/25,Law TV information might guess.,5507884627135,13/01/25,18872.27,nan,1103013.68,Salary
25/03/25,Identify add campaign PM.,5600594914385,25/03/25,nan,14666.13,1117679.81,EMI
25/01/25,Weight guess fund.,6623810029162,25/01/25,19828.64,nan,1097851.17,Groceries
13/02/25,Building if baby floor each.,6086755715192,13/02/25,nan,5073.42,1102924.59,Rent
24/02/25,Money determine phone later.,3967259817194,24/02/25,18393.65,nan,1084530.94,EMI
16/02/25,Community after result among.,4944718541700,16/02/25,nan,25466.3,1109997.24,Groceries
28/03/25,Act hotel exist however.,2765948316027,28/03/25,1435.06,nan,1108562.18,EMI
28/01/25,Table kitchen catch state himself.,9639795693074,28/01/25,nan,5164.28,1113726.46,EMI
22/03/25,Environmental administration.,1634132046553,22/03/25,nan,20389.67,1134116.13,Misc
27/03/25,Rest security.,2047724110051,27/03/25,nan,3473.23,1137589.36,Misc
07/03/25,Analysis foot current two.,2366823455623,07/03/25,nan,18551.28,1156140.64,Misc
03/03/25,Star sometimes development grow.,3037239858745,03/03/25,14273.5,nan,1141867.14,Utilities
23/01/25,Service it ask fall military.,6356686817730,23/01/25,10005.33,nan,1131861.81,Investment
01/04/25,Source state expert speech.,1509693025974,01/04/25,17993.76,nan,1113868.05,Misc
30/03/25,Over a wear.,4629637381310,30/03/25,10920.38,nan,1102947.67,Food
14/03/25,Reflect free force deep.,5377827288167,14/03/25,nan,16165.92,1119113.59,Groceries
15/02/25,Late current bag skill have.,1743359524046,15/02/25,3158.4,nan,1115955.19,Investment
27/03/25,Many national share behavior.,9730560261132,27/03/25,10172.39,nan,1105782.8,Misc
17/01/25,Seek same smile.,7298148626756,17/01/25,nan,28933.79,1134716.59,Misc
20/01/25,Image challenge million goal yard.,6147594196825,20/01/25,19966.91,nan,1114749.68,Groceries
17/02/25,Too level today.,7789973450929,17/02/25,17668.82,nan,1097080.86,Salary
03/02/25,Truth newspaper accept tend figure.,8088724544289,03/02/25,16654.08,nan,1080426.78,Investment
01/04/25,Production goal happy.,8253198179502,01/04/25,4144.4,nan,1076282.38,Misc
07/03/25,Experience student improve successful sea.,5698940422589,07/03/25,nan,29538.77,1105821.15,Salary
27/03/25,Provide prove give.,4443840829373,27/03/25,nan,27403.07,1133224.22,Utilities
30/03/25,Off blue writer provide.,1375662340873,30/03/25,14052.42,nan,1119171.8,Utilities
11/01/25,Office admit what include.,1983516350713,11/01/25,8453.46,nan,1110718.34,Utilities
12/01/25,Open leader.,8799956852565,12/01/25,nan,8965.53,1119683.87,Salary
20/03/25,Within thousand.,5406987857223,20/03/25,nan,2580.7,1122264.57,Food
24/03/25,Claim news.,3254182544643,24/03/25,15078.1,nan,1107186.47,Rent
07/02/25,Follow admit.,1117923417987,07/02/25,nan,21626.69,1128813.16,Rent
10/01/25,Case radio.,9645603901357,10/01/25,11182.34,nan,1117630.82,Investment
12/03/25,Rise wife respond truth.,5911325967791,12/03/25,nan,6734.76,1124365.58,Food
15/03/25,Never television policy feeling.,9463627002914,15/03/25,nan,24133.86,1148499.44,Groceries
10/01/25,Property sport world.,6700882447106,10/01/25,848.02,nan,1147651.42,Utilities
23/03/25,Action candidate another seek.,2144789173063,23/03/25,3280.03,nan,1144371.39,Misc
27/01/25,Argue force challenge lot.,8319605047563,27/01/25,8528.78,nan,1135842.61,Utilities
10/02/25,How ago southern.,8407005937210,10/02/25,nan,25842.99,1161685.6,Groceries
22/03/25,Rate civil ten marriage.,2577488953938,22/03/25,nan,15695.74,1177381.34,EMI
15/01/25,Major note who.,9239429157125,15/01/25,nan,29804.58,1207185.92,Food
12/03/25,Help time risk cold.,7967648578611,12/03/25,2349.69,nan,1204836.23,Salary
02/04/25,Bad result debate institution world.,9274470554160,02/04/25,nan,16402.6,1221238.83,Rent
13/02/25,Raise attack attention.,7005220370932,13/02/25,nan,3251.17,1224490.0,Food
08/01/25,These note yeah.,1304324785380,08/01/25,15274.61,nan,1209215.39,Rent
16/01/25,Each each door through.,1004154786169,16/01/25,8380.48,nan,1200834.91,Rent
29/01/25,Available official career.,6943431315945,29/01/25,nan,3919.72,1204754.63,Misc
02/02/25,Cause market hard.,6242483777351,02/02/25,12503.03,nan,1192251.6,Utilities
01/04/25,Sister coach can special.,5770053236427,01/04/25,2526.28,nan,1189725.32,EMI
08/01/25,Test image one include.,6447967601203,08/01/25,6870.01,nan,1182855.31,Salary
31/01/25,Out movement.,7448168789573,31/01/25,nan,25959.12,1208814.43,Misc
15/01/25,Trouble effect.,5431758542501,15/01/25,19012.91,nan,1189801.52,Rent
14/02/25,Minute government letter writer.,6607052540658,14/02/25,9498.11,nan,1180303.41,Investment
25/01/25,Security environment left west response.,4983428484289,25/01/25,13163.87,nan,1167139.54,Groceries
07/03/25,About contain town condition ability.,7699263690393,07/03/25,15935.5,nan,1151204.04,Food
07/01/25,Few month raise boy.,2239166729575,07/01/25,11520.82,nan,1139683.22,EMI
08/01/25,Get stop statement.,9462840922728,08/01/25,nan,3777.32,1143460.54,Salary
11/01/25,Score page shoulder.,4066127821437,11/01/25,6417.22,nan,1137043.32,Utilities
11/02/25,Great piece politics especially.,1015021329044,11/02/25,nan,9110.81,1146154.13,Utilities
08/03/25,National visit interesting character even.,6241345298484,08/03/25,15009.75,nan,1131144.38,Groceries
08/01/25,Food relate board.,3496837842969,08/01/25,nan,9042.35,1140186.73,Utilities
12/01/25,Usually program less eye.,6196346664139,12/01/25,nan,5817.62,1146004.35,Salary
04/02/25,Study ten less.,3854660028137,04/02/25,nan,4373.76,1150378.11,Rent
04/02/25,City job service.,7632609672206,04/02/25,2634.97,nan,1147743.14,Utilities
22/03/25,Case artist today risk.,2950380870039,22/03/25,5219.11,nan,1142524.03,Food
13/01/25,Last reach ago.,5086848781900,13/01/25,12624.05,nan,1129899.98,Rent
20/03/25,Sister effort.,6774278557227,20/03/25,nan,28429.64,1158329.62,Utilities
31/03/25,Song book produce play.,5889153606104,31/03/25,12618.38,nan,1145711.24,Groceries
26/02/25,Low image partner use.,6957986026160,26/02/25,nan,26723.94,1172435.18,Misc
02/02/25,Hour produce cut least.,3316335487306,02/02/25,nan,20629.34,1193064.52,Investment
19/01/25,With among team.,1982492472148,19/01/25,16612.21,nan,1176452.31,Rent
11/03/25,Energy agree happen beautiful.,3537005917352,11/03/25,nan,19777.98,1196230.29,Misc
26/01/25,Approach each Mr claim.,9020962265796,26/01/25,6161.63,nan,1190068.66,EMI
03/03/25,Build election whole.,9625883420032,03/03/25,nan,10768.04,1200836.7,EMI
27/01/25,Way establish return carry night.,6554971798269,27/01/25,nan,10903.9,1211740.6,Groceries
13/01/25,Congress worry police likely.,7318768032230,13/01/25,5103.68,nan,1206636.92,Food
06/02/25,Write single case cut.,6629923176129,06/02/25,nan,23445.66,1230082.58,Misc
01/04/25,Radio finally.,3734370966523,01/04/25,nan,21094.39,1251176.97,Groceries
22/01/25,None information investment.,5297772813657,22/01/25,nan,15996.78,1267173.75,Utilities
25/03/25,Month whether.,4604488161523,25/03/25,6549.03,nan,1260624.72,EMI
16/01/25,Either whether particularly.,6902380652344,16/01/25,nan,19186.35,1279811.07,Investment
10/02/25,Machine front change through.,1126939145350,10/02/25,12151.62,nan,1267659.45,Rent
28/01/25,Give sing.,4250302107226,28/01/25,nan,5477.61,1273137.06,Misc
23/02/25,Space cold fish.,8878486750917,23/02/25,19675.36,nan,1253461.7,EMI
12/03/25,Off energy ball own simply.,2817004990803,12/03/25,8381.97,nan,1245079.73,Groceries
08/01/25,Common because nature any.,9999893193100,08/01/25,nan,6089.31,1251169.04,Food
02/02/25,Institution language.,7898446959933,02/02/25,nan,28669.16,1279838.2,Salary
17/02/25,Price car shoulder phone.,5322798758503,17/02/25,nan,28492.0,1308330.2,Misc
21/02/25,Sort hot.,6509445509033,21/02/25,6571.84,nan,1301758.36,Rent
08/03/25,Miss note cut.,5379889907783,08/03/25,nan,2220.3,1303978.66,Rent
28/01/25,Up quite impact culture.,5623957656581,28/01/25,3303.92,nan,1300674.74,Misc
02/02/25,Appear just certain sing.,8857844742958,02/02/25,nan,11435.15,1312109.89,Rent
21/03/25,Like fear particular.,9777747290669,21/03/25,nan,9658.08,1321767.97,Groceries
13/01/25,Economic song front.,1280904880744,13/01/25,nan,18622.95,1340390.92,EMI
20/03/25,Instead perhaps wear she.,1840955285780,20/03/25,nan,17322.19,1357713.11,Food
22/03/25,Skill western language ahead.,7012910349310,22/03/25,nan,26924.26,1384637.37,Investment
19/03/25,Into vote article.,8577423698048,19/03/25,nan,24775.47,1409412.84,Utilities
29/01/25,Majority soon girl down prove.,7886913754187,29/01/25,nan,21768.11,1431180.95,Groceries
22/02/25,Sure community.,4530803703079,22/02/25,5151.48,nan,1426029.47,Investment
19/03/25,Point rock.,5567902089309,19/03/25,nan,13809.69,1439839.16,Groceries
04/03/25,Water card.,8414784599531,04/03/25,nan,29666.86,1469506.02,EMI
16/02/25,He hope project doctor face.,5020865065847,16/02/25,6007.41,nan,1463498.61,Rent
18/01/25,Data issue.,6952506383244,18/01/25,14216.19,nan,1449282.42,Rent
08/01/25,American eye music camera.,2412163011786,08/01/25,nan,24406.94,1473689.36,Groceries
13/01/25,Age how hope.,3798952899761,13/01/25,12397.11,nan,1461292.25,Utilities
02/04/25,Event security enter.,1591234560438,02/04/25,nan,27464.16,1488756.41,Utilities
04/04/25,Current it cut quality.,7041332711382,04/04/25,3014.77,nan,1485741.64,Misc
29/03/25,Have beautiful anyone.,4961238922557,29/03/25,16966.91,nan,1468774.73,Food
29/01/25,Speech eat pressure reach.,4349712782724,29/01/25,18444.57,nan,1450330.16,EMI
29/01/25,Indeed into.,9868088368103,29/01/25,9569.42,nan,1440760.74,Food
18/01/25,Production sense hundred television end.,2897794946241,18/01/25,18274.81,nan,1422485.93,Investment
04/04/25,Sister second able want.,3710891033406,04/04/25,862.62,nan,1421623.31,Groceries
01/02/25,Low own before likely.,1269775527186,01/02/25,nan,29926.37,1451549.68,Food
11/01/25,Be news head while.,8478082785987,11/01/25,14959.92,nan,1436589.76,Rent
24/02/25,Report rock thousand develop.,2322643603062,24/02/25,18508.1,nan,1418081.66,Utilities
26/01/25,Still the.,6349444583442,26/01/25,nan,25447.57,1443529.23,Misc
14/02/25,Data walk.,6735011981980,14/02/25,nan,10218.7,1453747.93,Misc
06/03/25,Poor matter lawyer pull.,1270667445866,06/03/25,6681.91,nan,1447066.02,Groceries
18/02/25,Car idea not.,5370869491964,18/02/25,9524.19,nan,1437541.83,Food
28/02/25,Physical believe yeah war.,2592507953340,28/02/25,6412.8,nan,1431129.03,Investment
10/02/25,Position as red artist.,1194157281908,10/02/25,nan,18131.22,1449260.25,Groceries
08/04/25,Artist line huge activity.,7302226944119,08/04/25,16164.62,nan,1433095.63,Misc
23/02/25,Near head simply admit sport.,2797631911321,23/02/25,19525.32,nan,1413570.31,Groceries
26/02/25,Western including.,2805172434076,26/02/25,nan,6236.61,1419806.92,Investment
29/01/25,Job street four student.,1746394795414,29/01/25,nan,16384.66,1436191.58,Rent
03/03/25,Pick others happen.,3869510960412,03/03/25,nan,11161.08,1447352.66,Misc
27/01/25,Yet box concern how.,6116495587197,27/01/25,16979.67,nan,1430372.99,EMI
29/03/25,Parent player case service article.,1151912682085,29/03/25,6432.54,nan,1423940.45,Investment
11/03/25,Them employee structure mention.,5132667084659,11/03/25,11202.23,nan,1412738.22,Investment
28/03/25,Seat wonder great.,7757987679786,28/03/25,8140.18,nan,1404598.04,Salary
31/03/25,Collection organization.,8987980198122,31/03/25,8425.02,nan,1396173.02,EMI
